image,px,py
frame_6516.jpg,107.96673583984375,103.0567398071289
frame_6525.jpg,107.97885131835938,103.02996063232422
frame_6534.jpg,107.5414047241211,102.92961120605469
frame_6543.jpg,107.55885314941406,102.98920440673828
frame_6552.jpg,107.47587585449219,102.89164733886719
frame_6561.jpg,107.56008911132812,102.98690795898438
frame_6570.jpg,107.51034545898438,102.72071838378906
frame_6579.jpg,107.42037963867188,102.80531311035156
frame_6588.jpg,108.08604431152344,102.92352294921875
frame_6597.jpg,107.968505859375,102.9511489868164
frame_6606.jpg,107.83902740478516,102.86035919189453
frame_6615.jpg,107.85453033447266,102.90985107421875
frame_6624.jpg,107.85545349121094,102.88925170898438
frame_6633.jpg,107.82036590576172,102.86349487304688
frame_6642.jpg,107.75603485107422,102.75363159179688
frame_6651.jpg,107.78355407714844,102.79467010498047
frame_6660.jpg,107.78646850585938,102.76087188720703
frame_6669.jpg,107.8071060180664,102.71797180175781
frame_6678.jpg,107.8376693725586,102.71170806884766
frame_6687.jpg,107.6698989868164,102.5790786743164
frame_6696.jpg,107.82746124267578,102.79489135742188
frame_6705.jpg,107.98326110839844,102.80209350585938
frame_6714.jpg,108.02027130126953,102.85321044921875
frame_6723.jpg,108.01229095458984,102.8842544555664
frame_6732.jpg,107.9899673461914,102.95075225830078
frame_6741.jpg,107.81702423095703,103.01370239257812
frame_6750.jpg,107.81475067138672,102.87105560302734
frame_6759.jpg,107.94509887695312,102.87189483642578
frame_6768.jpg,108.00055694580078,103.01219940185547
frame_6777.jpg,107.9942398071289,103.03434753417969
frame_6786.jpg,107.95989227294922,102.95024108886719
frame_6795.jpg,108.08438110351562,103.07559204101562
frame_6804.jpg,108.04749298095703,103.06400299072266
frame_6813.jpg,108.06459045410156,103.18568420410156
frame_6822.jpg,107.97517395019531,102.99124908447266
frame_6831.jpg,107.93977355957031,103.02046966552734
frame_6840.jpg,108.02274322509766,103.06136322021484
frame_6849.jpg,107.94880676269531,103.18915557861328
frame_6858.jpg,107.91676330566406,103.11622619628906
frame_6867.jpg,107.96407318115234,103.13121032714844
frame_6876.jpg,107.90303802490234,103.053466796875
frame_6885.jpg,107.90303802490234,103.053466796875
frame_6894.jpg,107.92501831054688,103.09969329833984
frame_6903.jpg,107.82913208007812,102.9482650756836
frame_6912.jpg,107.87596130371094,103.05364990234375
frame_6921.jpg,108.01177978515625,103.05897521972656
frame_6930.jpg,108.10842895507812,103.2717514038086
frame_6939.jpg,108.1289291381836,103.2174072265625
frame_6948.jpg,108.09922790527344,103.15048217773438
frame_6957.jpg,108.09247589111328,103.33151245117188
frame_6966.jpg,108.16194152832031,103.23725128173828
frame_6975.jpg,108.2536849975586,103.25609588623047
frame_6984.jpg,108.30134582519531,103.412109375
frame_6993.jpg,108.30970001220703,103.29776763916016
frame_7002.jpg,108.26972198486328,103.24986267089844
frame_7011.jpg,108.2681655883789,103.26129150390625
frame_7020.jpg,108.2160873413086,103.23724365234375
frame_7029.jpg,108.19152069091797,103.19900512695312
frame_7038.jpg,108.16847229003906,103.27498626708984
frame_7047.jpg,108.0306167602539,103.0401382446289
frame_7056.jpg,108.08797454833984,103.13192749023438
frame_7065.jpg,108.06510162353516,102.92327880859375
frame_7074.jpg,108.11100769042969,103.06819915771484
frame_7083.jpg,108.28526306152344,103.23739624023438
frame_7092.jpg,108.1146011352539,103.08134460449219
frame_7101.jpg,108.03142547607422,102.9618148803711
frame_7110.jpg,108.11820220947266,103.0264663696289
frame_7119.jpg,108.035888671875,103.05267333984375
frame_7128.jpg,108.08316802978516,103.11482238769531
frame_7137.jpg,107.80027770996094,103.19014739990234
frame_7146.jpg,107.90278625488281,103.2283935546875
frame_7155.jpg,107.91996002197266,103.2535400390625
frame_7164.jpg,107.87823486328125,103.27183532714844
frame_7173.jpg,107.93558502197266,103.1120834350586
frame_7182.jpg,107.94437408447266,103.03690338134766
frame_7191.jpg,108.10745239257812,103.0967025756836
frame_7200.jpg,107.9974136352539,102.98675537109375
frame_7209.jpg,108.03633880615234,103.15345001220703
frame_7227.jpg,115.79376220703125,110.8210678100586
frame_7245.jpg,133.1371307373047,95.14122772216797
frame_7254.jpg,134.1554718017578,84.83500671386719
frame_7263.jpg,128.59329223632812,80.873291015625
frame_7272.jpg,132.09945678710938,80.2687759399414
frame_7281.jpg,107.92280578613281,102.15826416015625
frame_7290.jpg,132.4597625732422,80.3797378540039
frame_7299.jpg,132.46405029296875,80.13288879394531
frame_7308.jpg,132.14120483398438,79.62995147705078
frame_7317.jpg,108.00342559814453,102.50846099853516
frame_7326.jpg,107.97592163085938,102.50479125976562
frame_7335.jpg,107.91041564941406,102.56067657470703
frame_7344.jpg,108.01811981201172,102.4388656616211
frame_7353.jpg,107.2242660522461,102.41292572021484
frame_7362.jpg,107.50182342529297,102.65574645996094
frame_7371.jpg,107.72274017333984,102.54228210449219
frame_7380.jpg,107.76673889160156,102.61284637451172
frame_7389.jpg,107.98420715332031,102.54705810546875
pupil_centers_grid_left.png,372.8508605957031,763.101318359375
